activity_id,viewer_id,movie_id,watch_date,watch_duration_mins,completed,device
89,186,32,2024-09-08,58,False,Smart TV
90,44,1,2025-04-26,153,False,Mobile
91,135,1,2025-04-01,27,False,Tablet
92,36,15,2025-03-28,53,True,Tablet
93,96,1,2025-04-10,139,True,Tablet
94,4,1,2025-04-14,88,True,Tablet
95,46,1,2025-04-15,53,True,Smart TV
96,91,26,2025-03-22,110,False,Tablet
97,145,45,2025-01-06,91,False,Mobile
98,168,42,2025-04-15,38,True,Tablet
99,142,41,2025-04-27,58,True,Tablet
100,166,37,2025-03-14,150,False,Desktop
101,55,45,2024-07-15,136,True,Mobile
102,176,35,2024-07-17,23,True,Smart TV
103,5,38,2025-02-17,116,False,Smart TV
104,42,37,2024-10-14,153,True,Desktop
105,177,33,2024-11-05,28,True,Desktop
106,20,50,2024-06-21,167,True,Smart TV
107,8,29,2024-08-23,73,True,Tablet
108,111,1,2025-04-29,173,True,Desktop
109,183,1,2025-04-27,112,False,Desktop
110,190,24,2025-03-08,38,True,Smart TV
111,114,18,2025-03-10,48,True,Tablet
112,115,33,2024-10-05,41,True,Smart TV
113,142,1,2025-04-04,113,True,Tablet
114,100,47,2024-07-19,77,True,Desktop
115,176,9,2024-12-15,92,True,Desktop
116,17,1,2025-04-18,91,True,Mobile
117,93,16,2024-06-15,141,True,Desktop
118,118,1,2025-05-01,116,True,Tablet
119,85,28,2024-06-02,167,True,Smart TV
120,155,13,2024-08-29,95,True,Tablet
121,82,45,2024-06-11,140,False,Desktop
122,84,26,2024-10-27,44,False,Desktop
123,152,12,2024-05-17,155,True,Tablet
124,182,19,2024-05-12,32,False,Tablet
125,173,41,2024-11-27,76,True,Desktop
126,184,25,2025-03-25,129,False,Tablet
127,150,33,2024-05-12,122,True,Smart TV
128,180,35,2024-07-01,178,False,Mobile
129,197,43,2024-11-01,57,True,Mobile
130,145,44,2024-06-04,117,False,Smart TV
131,111,1,2025-04-23,71,True,Desktop
132,115,30,2024-05-19,165,False,Desktop
133,89,31,2025-03-09,90,True,Mobile
134,30,47,2025-02-18,104,True,Tablet
135,53,23,2024-08-31,39,True,Tablet
136,82,1,2025-04-06,44,True,Smart TV
137,166,1,2025-04-02,77,True,Desktop
138,85,30,2025-01-03,118,True,Desktop
139,164,26,2025-04-17,172,False,Tablet
140,152,1,2025-04-09,69,True,Mobile
141,148,1,2025-04-20,98,True,Mobile
142,68,32,2024-08-04,178,True,Tablet
143,157,8,2024-11-04,105,False,Desktop
144,173,20,2024-06-21,166,True,Desktop
145,81,1,2025-04-28,61,True,Desktop
146,131,39,2025-02-20,162,True,Desktop
147,125,45,2024-06-05,59,True,Tablet
148,74,1,2025-04-05,130,True,Smart TV
149,3,13,2024-10-17,158,True,Tablet
150,105,27,2024-05-03,128,True,Mobile
151,145,1,2025-04-22,23,True,Smart TV
152,44,37,2024-08-21,155,True,Mobile
153,69,24,2024-07-28,25,False,Tablet
154,140,28,2025-03-10,78,True,Mobile
155,116,6,2024-09-19,45,False,Desktop
156,54,38,2024-05-14,104,False,Tablet
157,43,14,2025-01-16,30,True,Smart TV
158,153,21,2024-05-06,89,True,Smart TV
159,132,44,2025-03-14,49,False,Tablet
160,16,42,2025-02-26,48,True,Smart TV
161,64,44,2024-10-12,140,True,Smart TV
162,161,29,2025-03-24,177,False,Mobile
163,104,18,2024-05-11,109,True,Tablet
164,84,50,2025-03-15,132,True,Smart TV
165,17,26,2025-01-10,124,False,Tablet
166,69,19,2024-11-10,155,True,Tablet
167,88,49,2025-04-07,26,True,Tablet
168,5,1,2025-04-17,131,True,Tablet
169,52,9,2024-06-03,92,True,Smart TV
170,24,17,2025-03-20,110,False,Desktop
171,14,20,2024-05-08,74,True,Mobile
172,181,1,2025-04-16,34,True,Desktop
173,133,1,2025-05-01,102,False,Tablet
174,178,1,2025-04-24,113,True,Mobile
175,27,20,2025-02-20,112,False,Desktop
176,165,10,2025-03-27,150,True,Desktop
177,113,14,2024-06-14,53,False,Tablet
178,56,1,2025-04-27,46,True,Tablet
179,90,21,2025-02-19,78,True,Mobile
180,64,39,2024-06-24,87,False,Mobile
181,169,14,2024-08-09,170,True,Tablet
182,76,16,2024-08-21,113,True,Tablet
183,164,34,2025-04-25,107,False,Desktop
184,100,37,2024-09-28,108,True,Desktop
185,196,50,2025-03-25,19,True,Mobile
186,68,4,2024-10-10,144,True,Tablet
187,109,6,2024-06-08,152,True,Desktop
188,72,1,2025-04-15,67,False,Desktop
189,138,38,2024-06-11,179,True,Tablet
190,187,16,2025-04-02,77,True,Tablet
191,30,39,2025-04-03,94,False,Desktop
192,31,1,2025-04-09,17,True,Smart TV
193,134,47,2024-12-20,57,True,Smart TV
194,188,50,2025-04-16,100,False,Smart TV
195,135,1,2025-04-16,131,True,Mobile
196,128,11,2024-10-25,55,True,Mobile
197,147,8,2025-01-05,145,True,Mobile
198,63,1,2025-04-19,53,True,Mobile
199,142,46,2024-05-31,122,True,Desktop
200,107,21,2024-12-14,34,True,Mobile
201,129,4,2025-01-30,72,False,Mobile
202,103,1,2025-04-04,87,False,Smart TV
203,84,1,2025-05-01,109,True,Smart TV
204,190,30,2024-10-25,166,False,Desktop
205,188,49,2024-12-27,53,True,Tablet
206,7,23,2024-06-10,17,False,Mobile
207,195,48,2024-11-25,41,True,Desktop
208,108,4,2025-02-18,86,True,Desktop
209,134,24,2024-09-09,36,True,Desktop
210,164,5,2024-07-02,160,True,Desktop
211,61,21,2024-10-12,98,True,Smart TV
212,60,1,2025-04-27,164,True,Mobile
213,43,21,2024-10-05,45,True,Desktop
214,116,17,2025-03-01,38,True,Smart TV
215,181,3,2025-01-11,98,True,Desktop
216,92,4,2024-05-20,91,True,Desktop
217,8,29,2024-07-21,155,True,Tablet
218,27,9,2025-02-28,18,True,Desktop
219,34,1,2025-04-20,176,False,Mobile
220,150,5,2025-04-20,31,True,Tablet
221,33,1,2025-04-28,25,False,Mobile
222,44,28,2024-10-11,142,True,Tablet
223,45,12,2024-12-12,86,True,Desktop
224,9,40,2024-12-27,180,True,Tablet
225,141,6,2024-12-09,113,True,Desktop
226,165,34,2024-12-25,176,False,Mobile
227,98,23,2024-08-29,154,False,Smart TV
228,145,25,2024-12-14,61,True,Desktop
229,8,50,2024-12-09,29,False,Tablet
230,136,38,2025-01-02,55,True,Desktop
231,69,48,2025-04-03,71,True,Tablet
232,91,12,2025-01-31,75,True,Smart TV
233,152,1,2025-04-01,160,True,Desktop
234,127,12,2024-08-23,24,True,Desktop
235,155,34,2024-08-30,15,True,Desktop
236,34,12,2024-11-17,30,True,Desktop
237,199,1,2025-04-01,33,True,Tablet
238,151,1,2025-04-21,49,False,Tablet
239,164,42,2024-11-20,59,False,Smart TV
240,58,12,2024-10-20,93,False,Smart TV
241,33,1,2025-04-01,161,True,Mobile
242,47,40,2025-01-08,178,True,Tablet
243,37,5,2024-12-31,103,False,Desktop
244,163,6,2024-05-04,178,False,Smart TV
245,115,1,2025-04-24,32,True,Mobile
246,185,1,2025-04-17,122,False,Tablet
247,127,23,2024-07-26,111,True,Tablet
248,148,44,2025-01-06,56,True,Mobile
249,76,1,2025-04-01,41,True,Desktop
250,97,1,2025-04-14,38,True,Tablet
251,181,1,2025-04-12,126,True,Mobile
252,85,13,2024-10-04,156,False,Smart TV
253,170,16,2025-03-13,27,True,Tablet
254,40,1,2025-04-18,37,True,Tablet
255,52,1,2025-04-26,178,True,Mobile
256,122,20,2024-10-10,135,True,Smart TV
257,24,25,2025-01-27,109,False,Smart TV
258,48,17,2024-09-18,134,True,Smart TV
259,145,1,2025-04-29,103,False,Tablet
260,194,36,2025-03-31,114,False,Tablet
261,138,31,2024-07-12,75,True,Mobile
262,102,46,2025-04-14,143,True,Desktop
263,31,29,2025-02-02,57,False,Desktop
264,33,1,2025-04-10,126,True,Desktop
265,153,47,2025-03-28,37,True,Tablet
266,142,18,2024-08-08,132,False,Mobile
267,180,34,2024-09-29,43,True,Desktop
268,146,49,2025-03-11,42,True,Mobile
269,74,23,2024-10-03,82,True,Tablet
270,147,3,2025-02-02,85,True,Tablet
271,10,22,2024-05-13,75,True,Tablet
272,69,2,2024-11-10,92,True,Tablet
273,179,15,2025-02-22,91,False,Tablet
274,199,18,2024-09-30,169,True,Desktop
275,114,27,2024-08-26,147,False,Mobile
276,132,5,2024-11-23,144,True,Mobile
277,45,1,2025-04-05,29,True,Tablet
278,13,46,2025-01-20,85,True,Tablet
279,130,8,2024-05-18,22,True,Tablet
280,153,31,2024-07-05,156,True,Desktop
281,67,45,2025-03-16,87,True,Mobile
282,42,50,2025-01-12,71,True,Desktop
283,69,33,2025-04-21,17,True,Desktop
284,166,1,2025-04-24,79,True,Smart TV
285,183,42,2024-12-12,123,False,Smart TV
286,118,30,2024-11-28,148,False,Tablet
287,150,1,2025-04-14,180,True,Smart TV
288,77,31,2025-03-30,101,False,Smart TV
289,71,46,2024-06-02,91,True,Desktop
290,15,39,2024-10-07,96,False,Mobile
291,168,19,2024-12-20,122,True,Mobile
292,150,37,2025-01-24,102,False,Desktop
293,176,31,2024-05-23,106,True,Desktop
294,169,12,2024-12-02,39,True,Smart TV
295,186,49,2025-01-28,100,False,Desktop
296,91,20,2024-09-28,99,True,Smart TV
297,119,31,2025-04-04,177,True,Mobile
298,121,33,2025-03-01,112,True,Tablet
299,14,10,2025-02-20,66,True,Tablet
300,37,46,2025-01-29,35,True,Desktop
301,81,1,2025-04-17,85,True,Desktop
302,148,32,2025-03-17,48,True,Tablet
303,104,31,2024-10-17,16,True,Desktop
304,188,1,2025-04-03,97,False,Desktop
305,5,41,2024-12-25,72,False,Smart TV
306,80,1,2025-04-15,165,True,Mobile
307,12,19,2024-09-10,148,True,Smart TV
308,112,9,2024-11-07,140,True,Desktop
309,43,26,2025-04-22,73,True,Desktop
310,55,38,2024-08-16,58,True,Mobile
311,97,17,2024-08-01,174,True,Mobile
312,170,1,2025-04-30,44,True,Tablet
313,32,31,2024-05-07,54,True,Mobile
314,78,7,2024-05-27,148,True,Desktop
315,108,7,2024-08-13,173,True,Mobile
316,28,39,2025-01-19,82,False,Desktop
317,92,19,2025-02-08,25,True,Desktop
318,177,22,2025-01-01,15,True,Mobile
319,29,43,2024-08-22,53,False,Mobile
320,186,17,2024-06-06,74,True,Smart TV
321,68,7,2025-02-01,25,False,Smart TV
322,174,48,2025-03-03,39,False,Mobile
323,3,43,2024-06-04,58,True,Tablet
324,160,47,2025-03-15,110,False,Desktop
325,30,30,2024-12-13,113,False,Tablet
326,108,11,2025-03-05,48,False,Mobile
327,41,1,2025-04-06,160,False,Desktop
328,157,23,2024-06-22,22,False,Desktop
329,124,8,2024-10-03,127,True,Smart TV
330,168,46,2024-05-19,149,False,Desktop
331,172,34,2024-08-07,173,True,Desktop
332,124,44,2024-06-07,113,True,Mobile
333,3,11,2024-08-16,135,False,Desktop
334,20,21,2024-12-29,99,False,Mobile
335,130,42,2024-10-20,118,False,Mobile
336,118,37,2024-09-14,37,False,Tablet
337,81,1,2025-04-08,19,True,Tablet
338,10,1,2025-04-05,38,False,Smart TV
339,131,42,2024-05-23,131,False,Smart TV
340,14,30,2024-11-13,158,False,Tablet
341,184,46,2024-09-12,44,True,Desktop
342,1,41,2024-12-03,155,True,Mobile
343,12,32,2025-02-19,119,True,Desktop
344,49,1,2025-04-25,132,False,Desktop
345,184,49,2024-10-01,26,False,Mobile
346,198,30,2024-05-29,165,False,Desktop
347,128,1,2025-04-14,125,False,Tablet
348,131,12,2024-05-12,163,True,Desktop
349,27,39,2024-06-25,97,True,Tablet
350,108,45,2024-12-25,85,True,Smart TV
351,76,9,2025-02-20,120,True,Smart TV
352,180,21,2024-05-02,156,True,Desktop
353,54,19,2024-05-15,103,False,Desktop
354,182,12,2024-08-17,153,False,Smart TV
355,182,1,2025-04-14,137,True,Tablet
356,173,35,2024-12-06,123,False,Mobile
357,7,4,2024-05-23,29,True,Desktop
358,74,10,2025-03-31,90,True,Mobile
359,92,7,2024-06-20,158,False,Tablet
360,61,45,2024-12-05,27,False,Tablet
361,107,44,2024-11-22,156,True,Smart TV
362,52,50,2024-09-17,72,False,Smart TV
363,194,48,2024-06-27,65,False,Desktop
364,76,44,2025-03-24,62,False,Mobile
365,97,1,2025-04-14,82,True,Smart TV
366,2,46,2025-02-11,25,True,Smart TV
367,153,1,2025-04-16,161,True,Mobile
368,182,15,2025-01-27,148,True,Desktop
369,107,26,2025-03-15,104,True,Desktop
370,170,24,2024-12-02,70,False,Tablet
371,144,42,2025-04-27,44,False,Tablet
372,62,40,2024-06-17,77,False,Smart TV
373,98,8,2024-10-16,80,True,Smart TV
374,7,50,2024-10-22,146,False,Tablet
375,125,1,2025-04-21,146,True,Mobile
376,43,50,2024-07-30,151,True,Mobile
377,54,50,2025-01-12,123,False,Desktop
378,138,48,2024-09-21,180,False,Mobile
379,192,2,2024-09-08,99,True,Mobile
380,14,1,2025-04-14,33,True,Desktop
381,67,29,2024-06-13,118,True,Mobile
382,100,35,2025-04-28,179,False,Mobile
383,194,3,2024-05-08,33,True,Mobile
384,75,20,2024-06-25,37,True,Tablet
385,98,43,2025-04-16,136,True,Desktop
386,35,35,2024-12-01,177,True,Smart TV
387,3,36,2025-02-18,46,True,Tablet
388,138,6,2024-11-26,68,False,Smart TV
389,55,42,2024-08-12,51,True,Desktop
390,158,13,2025-03-04,61,False,Mobile
391,193,36,2024-09-07,180,True,Smart TV
392,172,1,2025-04-25,163,True,Smart TV
393,92,1,2025-04-28,87,True,Desktop
394,82,22,2024-06-20,93,False,Desktop
395,145,21,2024-09-24,58,True,Desktop
396,57,42,2024-09-20,85,False,Desktop
397,174,31,2024-09-07,129,True,Smart TV
398,125,12,2024-06-05,170,True,Smart TV
399,36,13,2024-12-18,175,True,Mobile
400,5,41,2025-04-16,163,True,Desktop
401,10,35,2024-07-29,135,False,Desktop
402,94,50,2024-07-04,89,True,Mobile
403,102,1,2025-04-10,76,False,Desktop
404,194,29,2025-02-09,60,True,Desktop
405,189,23,2025-04-11,71,False,Desktop
406,17,15,2025-04-10,67,True,Smart TV
407,100,30,2025-04-08,25,False,Smart TV
408,27,34,2024-06-11,85,False,Smart TV
409,149,12,2024-10-21,111,True,Mobile
410,133,15,2024-08-10,118,True,Smart TV
411,125,39,2025-04-28,143,False,Tablet
412,43,33,2024-06-06,86,True,Desktop
413,41,46,2025-03-02,73,True,Smart TV
414,185,1,2025-04-16,68,True,Tablet
415,6,9,2024-07-12,166,True,Mobile
416,147,1,2025-04-23,61,True,Tablet
417,154,41,2025-04-22,87,False,Desktop
418,115,31,2024-08-28,58,True,Tablet
419,154,1,2025-04-12,145,True,Smart TV
420,117,5,2025-01-04,111,True,Mobile
421,5,33,2024-05-16,122,False,Mobile
422,46,40,2024-06-28,24,False,Mobile
423,24,9,2024-06-27,153,False,Tablet
424,134,3,2024-05-09,150,True,Tablet
425,197,38,2024-05-10,162,True,Desktop
426,66,15,2025-03-20,87,True,Tablet
427,66,1,2025-04-13,148,True,Mobile
428,97,45,2024-11-21,119,True,Desktop
429,110,17,2024-12-19,152,True,Smart TV
430,157,44,2024-10-10,67,True,Tablet
431,46,36,2024-08-27,79,False,Smart TV
432,199,48,2025-02-20,45,False,Tablet
433,180,7,2025-01-12,145,True,Smart TV
434,141,44,2024-05-05,28,True,Mobile
435,24,31,2024-06-28,126,True,Smart TV
436,57,39,2025-04-12,113,False,Tablet
437,158,19,2024-05-02,167,True,Desktop
438,164,1,2025-04-25,147,True,Mobile
439,154,45,2025-01-03,172,True,Mobile
440,93,1,2025-04-26,37,False,Tablet
441,91,26,2024-07-05,66,True,Mobile
442,24,47,2024-07-19,164,True,Smart TV
443,58,13,2024-09-11,118,True,Smart TV
444,45,7,2024-07-19,33,True,Smart TV
445,30,17,2024-07-30,162,True,Tablet
446,97,50,2024-12-28,101,False,Tablet
447,175,38,2025-04-17,138,True,Mobile
448,98,15,2024-05-20,73,False,Tablet
449,91,1,2025-04-09,82,True,Mobile
450,103,22,2025-03-24,156,False,Tablet
451,81,37,2024-12-15,61,False,Desktop
452,128,16,2024-12-29,82,True,Desktop
453,64,23,2025-02-11,42,True,Mobile
454,174,32,2024-06-21,16,False,Mobile
455,124,21,2024-08-22,162,False,Tablet
456,47,33,2024-12-09,116,True,Desktop
457,14,28,2024-08-30,153,True,Smart TV
458,101,50,2025-02-01,132,False,Tablet
459,81,1,2025-04-10,68,True,Mobile
460,84,17,2025-01-26,155,True,Smart TV
461,121,22,2024-10-26,62,True,Desktop
462,108,24,2024-10-27,117,True,Desktop
463,147,1,2025-04-05,40,False,Desktop
464,143,25,2025-01-21,52,False,Desktop
465,122,12,2024-09-28,142,True,Smart TV
466,125,36,2024-07-15,27,True,Desktop
467,16,17,2024-08-31,176,True,Smart TV
468,67,36,2024-07-20,80,True,Tablet
469,32,44,2024-06-25,65,True,Desktop
470,200,21,2024-05-22,145,True,Tablet
471,21,19,2024-09-06,176,False,Desktop
472,164,22,2024-09-28,176,True,Tablet
473,19,1,2025-04-24,95,True,Smart TV
474,182,42,2024-10-11,84,False,Smart TV
475,192,29,2024-10-02,57,True,Mobile
476,33,43,2024-12-24,35,True,Tablet
477,27,1,2025-04-14,28,True,Tablet
478,135,6,2025-03-09,82,True,Mobile
479,168,25,2024-11-24,73,True,Smart TV
480,114,9,2024-08-05,58,True,Smart TV
481,84,30,2024-07-29,84,True,Desktop
482,179,38,2024-06-30,131,True,Tablet
483,135,35,2024-11-24,103,True,Desktop
484,23,24,2024-10-02,81,True,Mobile
485,1,49,2025-02-21,103,True,Mobile
486,177,49,2024-08-30,91,True,Tablet
487,75,1,2025-04-14,110,True,Tablet
488,102,46,2024-06-05,114,False,Desktop
489,68,1,2025-04-15,171,False,Smart TV
490,73,35,2024-12-15,120,True,Mobile
491,47,1,2025-04-11,131,True,Smart TV
492,180,13,2024-11-18,19,True,Mobile
493,48,19,2024-12-15,47,False,Mobile
494,60,1,2025-04-16,70,True,Smart TV
495,128,30,2024-05-10,23,True,Desktop
496,15,26,2025-03-26,154,True,Desktop
497,65,1,2025-04-28,78,True,Tablet
498,64,3,2025-01-20,132,False,Mobile
499,134,14,2024-09-01,114,False,Smart TV
500,83,1,2025-04-08,155,True,Smart TV
501,124,13,2024-10-29,28,False,Desktop
502,29,28,2024-11-16,18,True,Smart TV
503,150,1,2025-05-01,25,True,Tablet
504,177,24,2025-03-17,78,True,Mobile
505,176,49,2024-06-15,30,True,Desktop
506,180,7,2025-02-26,139,True,Smart TV
507,113,2,2024-05-14,111,True,Desktop
508,65,32,2024-05-05,127,True,Tablet
509,49,35,2024-11-04,97,False,Smart TV
510,154,36,2025-02-08,32,True,Tablet
511,76,35,2024-10-26,131,True,Tablet
512,188,1,2025-04-12,108,False,Desktop
513,83,43,2024-07-30,114,True,Tablet
514,197,40,2024-12-08,97,True,Smart TV
515,29,1,2025-04-30,48,True,Mobile
516,52,1,2025-04-28,23,True,Tablet
517,169,40,2024-05-07,166,True,Smart TV
518,57,5,2025-04-25,68,False,Mobile
519,120,4,2024-10-29,157,False,Tablet
520,95,4,2024-06-20,83,True,Mobile
521,78,1,2025-04-01,147,True,Desktop
522,137,13,2024-08-05,78,True,Desktop
523,143,27,2025-03-08,178,True,Tablet
524,180,7,2025-02-05,61,True,Smart TV
525,169,1,2025-04-02,105,False,Smart TV
526,96,41,2024-09-23,97,True,Desktop
527,97,48,2024-12-22,107,False,Tablet
528,102,1,2025-04-22,167,True,Desktop
529,78,1,2025-04-25,95,True,Smart TV
530,142,37,2024-07-13,54,True,Tablet
531,92,1,2025-04-20,164,True,Smart TV
532,77,1,2025-04-13,70,False,Smart TV
533,124,1,2025-04-12,179,True,Tablet
534,21,50,2024-11-11,104,False,Tablet
535,107,8,2025-01-05,169,False,Tablet
536,14,3,2024-11-19,153,True,Smart TV
537,129,10,2025-04-06,115,False,Mobile
538,57,26,2025-02-15,48,True,Tablet
539,147,36,2024-10-09,82,True,Tablet
540,199,49,2025-02-21,138,True,Tablet
541,102,13,2024-07-18,172,False,Desktop
542,63,1,2025-04-21,162,True,Tablet
543,109,13,2024-11-18,103,True,Mobile
544,198,23,2024-06-20,128,True,Tablet
545,12,15,2025-01-19,110,True,Mobile
546,29,16,2024-06-18,52,False,Smart TV
547,4,8,2024-11-26,130,True,Smart TV
548,54,14,2025-01-17,154,True,Smart TV
549,141,47,2025-02-18,19,True,Mobile
550,66,1,2025-04-25,173,True,Tablet
551,168,5,2024-10-15,84,False,Smart TV
552,28,1,2025-04-24,112,True,Mobile
553,81,39,2024-08-02,37,True,Tablet
554,144,2,2025-04-11,78,False,Smart TV
555,86,48,2025-02-10,19,True,Smart TV
556,91,16,2024-08-18,85,False,Smart TV
557,100,2,2024-07-21,86,True,Smart TV
558,101,6,2024-10-18,148,False,Desktop
559,107,10,2024-09-25,94,False,Smart TV
560,115,14,2024-06-01,50,True,Desktop
561,36,46,2024-08-06,49,True,Desktop
562,168,11,2024-11-20,32,True,Mobile
563,48,10,2025-04-16,96,False,Tablet
564,106,48,2024-06-09,85,True,Desktop
565,28,1,2025-04-07,171,True,Desktop
566,153,44,2025-04-18,106,True,Tablet
567,35,39,2024-09-03,110,True,Tablet
568,126,11,2025-01-23,72,True,Mobile
569,70,15,2024-05-23,66,False,Mobile
570,46,29,2024-06-20,140,False,Tablet
571,64,50,2025-04-10,170,False,Tablet
572,185,40,2024-07-13,167,True,Mobile
573,134,1,2025-04-05,25,False,Desktop
574,133,48,2025-04-11,157,True,Mobile
575,49,26,2024-11-27,88,True,Tablet
576,76,4,2024-05-13,147,False,Tablet
577,166,47,2024-08-18,43,True,Desktop
578,101,29,2025-04-19,60,True,Desktop
579,117,1,2025-04-09,56,False,Mobile
580,24,1,2025-04-11,107,True,Tablet
581,187,33,2024-06-22,55,True,Tablet
582,12,22,2024-07-16,53,True,Desktop
583,46,4,2024-09-29,93,True,Tablet
584,74,8,2025-02-23,66,True,Smart TV
585,4,32,2024-07-27,16,True,Tablet
586,61,43,2024-08-31,131,True,Mobile
587,154,16,2024-07-25,86,True,Desktop
588,13,1,2025-04-11,104,True,Mobile
589,171,39,2024-11-30,99,False,Mobile
590,28,12,2025-02-08,87,True,Desktop
591,117,24,2025-04-13,38,False,Smart TV
592,95,5,2024-09-25,155,True,Tablet
593,35,1,2025-04-21,149,True,Desktop
594,179,4,2025-03-07,161,False,Mobile
595,124,39,2024-05-05,88,True,Smart TV
596,67,40,2024-11-01,48,True,Tablet
597,134,32,2024-08-22,61,False,Desktop
598,182,13,2025-05-01,45,True,Mobile
599,189,40,2024-10-01,120,True,Smart TV
600,144,14,2025-04-26,178,True,Smart TV
601,66,20,2024-11-29,144,True,Mobile
602,30,22,2024-10-11,160,True,Mobile
603,45,1,2025-04-02,137,False,Mobile
604,166,1,2025-04-11,132,False,Smart TV
605,119,27,2025-04-03,148,True,Smart TV
606,143,14,2024-07-10,99,False,Smart TV
607,17,18,2025-04-16,101,False,Desktop
608,147,12,2024-07-01,44,False,Smart TV
609,181,46,2025-04-15,84,True,Tablet
610,61,20,2025-01-11,149,True,Mobile
611,96,50,2025-01-18,38,True,Mobile
612,124,10,2025-01-24,102,False,Smart TV
613,199,50,2025-03-12,147,False,Desktop
614,53,30,2024-10-15,148,True,Smart TV
615,12,39,2025-03-18,100,True,Mobile
616,27,43,2024-11-23,20,True,Smart TV
617,164,21,2025-01-19,64,True,Smart TV
618,198,8,2024-12-13,53,True,Mobile
619,4,36,2024-08-11,41,True,Smart TV
620,141,10,2024-05-06,87,True,Desktop
621,19,22,2024-07-29,128,True,Mobile
622,121,4,2025-03-08,113,True,Tablet
623,101,1,2025-04-12,106,True,Desktop
624,183,35,2025-03-22,134,True,Mobile
625,179,30,2024-11-24,179,False,Tablet
626,121,15,2025-02-17,172,True,Smart TV
