campaign_id,movie_id,channel,spend_amount,impressions,clicks,start_date,end_date
54,15,Influencer,509065,88462824,6950355,2025-03-05,2025-04-10
55,32,Search Ads,1212581,238229685,8652187,2025-02-07,2025-03-14
56,5,Display Ads,1153343,109001551,3108932,2025-01-24,2025-02-10
57,38,Email,110213,7839193,295468,2025-01-27,2025-02-09
58,28,Email,607186,120975330,3212563,2025-02-22,2025-03-17
59,7,Influencer,996496,129671306,9717292,2025-04-24,2025-06-20
60,32,Display Ads,1086658,82094544,1893542,2025-01-27,2025-02-13
61,41,Social Media,1851680,229120030,15452872,2025-02-04,2025-03-23
62,13,Email,1099312,208416177,8209667,2025-03-24,2025-05-23
63,32,Display Ads,1450280,204451936,5391503,2025-04-28,2025-06-26
64,15,Search Ads,519669,94318083,6542404,2025-02-18,2025-04-09
65,21,Influencer,71146,7169431,358971,2025-04-24,2025-05-02
66,32,Display Ads,1244407,163875651,8941958,2025-04-22,2025-05-06
67,30,Influencer,1478240,87457618,6145059,2025-04-08,2025-05-10
68,34,TV Ads,1813762,306272942,10889853,2025-01-13,2025-02-23
69,10,Social Media,1391835,245105064,5547077,2025-03-11,2025-04-30
70,11,Social Media,834928,126752146,7119523,2025-01-25,2025-02-22
71,35,Influencer,1975154,129837019,3706016,2025-02-24,2025-03-07
72,34,Display Ads,1624996,309659345,4673604,2025-02-11,2025-03-26
73,26,Influencer,1593272,221665042,2828542,2025-03-08,2025-04-11
74,40,Search Ads,1146357,106978738,5163952,2025-01-06,2025-01-21
75,3,Email,1684334,92784326,4858341,2025-02-22,2025-04-23
76,35,Influencer,1518248,212150005,12389231,2025-03-21,2025-04-05
77,20,Search Ads,718252,127073380,6694365,2025-01-21,2025-02-02
78,19,Email,957626,137811839,6274220,2025-01-23,2025-03-12
79,29,Social Media,758552,143023010,3785771,2025-04-15,2025-05-16
80,31,TV Ads,1140931,188671304,10560097,2025-01-20,2025-02-24
81,18,Influencer,1646298,101574575,5381593,2025-04-16,2025-06-01
82,35,Influencer,816301,107177478,7501529,2025-04-17,2025-05-25
83,46,TV Ads,1765410,309146619,10018866,2025-02-16,2025-04-11
84,3,Display Ads,1125979,110051024,5140161,2025-04-21,2025-05-09
85,44,Display Ads,1671794,143142753,1951184,2025-03-01,2025-04-19
86,24,Influencer,808887,128737027,4278109,2025-04-19,2025-04-28
87,2,Display Ads,271778,20434430,1491379,2025-02-25,2025-04-20
88,22,Email,572712,50215880,3786084,2025-04-15,2025-05-29
89,26,TV Ads,304344,31333124,2101382,2025-03-06,2025-04-22
90,16,Display Ads,289126,44100052,2723409,2025-03-26,2025-04-27
91,15,TV Ads,1155426,224234915,16742271,2025-01-11,2025-02-12
92,11,Email,176947,27014567,2002314,2025-02-18,2025-04-14
93,22,Display Ads,1964883,240689180,17805407,2025-03-13,2025-03-30
94,37,TV Ads,856518,164374121,4194112,2025-02-11,2025-03-23
95,39,Display Ads,786055,51355416,3606768,2025-01-18,2025-03-11
96,26,Email,777147,41848503,2310349,2025-03-13,2025-04-24
97,21,Social Media,1289019,126409210,5580181,2025-03-27,2025-04-19
98,15,Social Media,417182,40046510,2147398,2025-01-27,2025-02-10
99,31,Search Ads,1025543,76630863,1834569,2025-03-19,2025-04-10
100,18,Social Media,190376,33465135,827024,2025-03-03,2025-03-30
